date,day,holiday
20090101,THU,1
20090102,FRI,0
20090103,Sat,1
20090104,Sun,1
20090105,Mon,0
20090106,Tue,0
20090107,Wed,0
20090108,Thu,0
20090109,Fri,0
20090110,Sat,1
20090111,Sun,1
20090112,Mon,0
20090113,Tue,0
20090114,Wed,0
20090115,Thu,0
20090116,Fri,0
20090117,Sat,1
20090118,Sun,1
20090119,Mon,0
20090120,Tue,0
20090121,Wed,0
20090122,Thu,0
20090123,Fri,0
20090124,Sat,1
20090125,Sun,1
20090126,Mon,1
20090127,Tue,1
20090128,Wed,0
20090129,Thu,0
20090130,Fri,0
20090131,Sat,1
20090201,Sun,1
20090202,Mon,0
20090203,Tue,0
20090204,Wed,0
20090205,Thu,0
20090206,Fri,0
20090207,Sat,1
20090208,Sun,1
20090209,Mon,0
20090210,Tue,0
20090211,Wed,0
20090212,Thu,0
20090213,Fri,0
20090214,Sat,1
20090215,Sun,1
20090216,Mon,0
20090217,Tue,0
20090218,Wed,0
20090219,Thu,0
20090220,Fri,0
20090221,Sat,1
20090222,Sun,1
20090223,Mon,0
20090224,Tue,0
20090225,Wed,0
20090226,Thu,0
20090227,Fri,0
20090228,Sat,1
20090301,Sun,1
20090302,Mon,0
20090303,Tue,0
20090304,Wed,0
20090305,Thu,0
20090306,Fri,0
20090307,Sat,1
20090308,Sun,1
20090309,Mon,0
20090310,Tue,0
20090311,Wed,0
20090312,Thu,0
20090313,Fri,0
20090314,Sat,1
20090315,Sun,1
20090316,Mon,0
20090317,Tue,0
20090318,Wed,0
20090319,Thu,0
20090320,Fri,0
20090321,Sat,1
20090322,Sun,1
20090323,Mon,0
20090324,Tue,0
20090325,Wed,0
20090326,Thu,0
20090327,Fri,0
20090328,Sat,1
20090329,Sun,1
20090330,Mon,0
20090331,Tue,0
20090401,Wed,0
20090402,Thu,0
20090403,Fri,0
20090404,Sat,1
20090405,Sun,1
20090406,Mon,0
20090407,Tue,0
20090408,Wed,0
20090409,Thu,0
20090410,Fri,0
20090411,Sat,1
20090412,Sun,1
20090413,Mon,0
20090414,Tue,0
20090415,Wed,0
20090416,Thu,0
20090417,Fri,0
20090418,Sat,1
20090419,Sun,1
20090420,Mon,0
20090421,Tue,0
20090422,Wed,0
20090423,Thu,0
20090424,Fri,0
20090425,Sat,1
20090426,Sun,1
20090427,Mon,0
20090428,Tue,0
20090429,Wed,0
20090430,Thu,0
20090501,Fri,1
20090502,Sat,1
20090503,Sun,1
20090504,Mon,0
20090505,Tue,1
20090506,Wed,0
20090507,Thu,0
20090508,Fri,0
20090509,Sat,1
20090510,Sun,1
20090511,Mon,0
20090512,Tue,0
20090513,Wed,0
20090514,Thu,0
20090515,Fri,0
20090516,Sat,1
20090517,Sun,1
20090518,Mon,0
20090519,Tue,0
20090520,Wed,0
20090521,Thu,0
20090522,Fri,0
20090523,Sat,1
20090524,Sun,1
20090525,Mon,0
20090526,Tue,0
20090527,Wed,0
20090528,Thu,0
20090529,Fri,0
20090530,Sat,1
20090531,Sun,1
20090601,Mon,0
20090602,Tue,0
20090603,Wed,0
20090604,Thu,0
20090605,Fri,0
20090606,Sat,1
20090607,Sun,1
20090608,Mon,0
20090609,Tue,0
20090610,Wed,0
20090611,Thu,0
20090612,Fri,0
20090613,Sat,1
20090614,Sun,1
20090615,Mon,0
20090616,Tue,0
20090617,Wed,0
20090618,Thu,0
20090619,Fri,0
20090620,Sat,1
20090621,Sun,1
20090622,Mon,0
20090623,Tue,0
20090624,Wed,0
20090625,Thu,0
20090626,Fri,0
20090627,Sat,1
20090628,Sun,1
20090629,Mon,0
20090630,Tue,0
20090701,Wed,0
20090702,Thu,0
20090703,Fri,0
20090704,Sat,1
20090705,Sun,1
20090706,Mon,0
20090707,Tue,0
20090708,Wed,0
20090709,Thu,0
20090710,Fri,0
20090711,Sat,1
20090712,Sun,1
20090713,Mon,0
20090714,Tue,0
20090715,Wed,0
20090716,Thu,0
20090717,Fri,0
20090718,Sat,1
20090719,Sun,1
20090720,Mon,0
20090721,Tue,0
20090722,Wed,0
20090723,Thu,0
20090724,Fri,0
20090725,Sat,1
20090726,Sun,1
20090727,Mon,0
20090728,Tue,0
20090729,Wed,0
20090730,Thu,0
20090731,Fri,0
20090801,Sat,1
20090802,Sun,1
20090803,Mon,0
20090804,Tue,0
20090805,Wed,0
20090806,Thu,0
20090807,Fri,0
20090808,Sat,1
20090809,Sun,1
20090810,Mon,0
20090811,Tue,0
20090812,Wed,0
20090813,Thu,0
20090814,Fri,0
20090815,Sat,1
20090816,Sun,1
20090817,Mon,0
20090818,Tue,0
20090819,Wed,0
